,title,post_url,main_category,sub_category,date
0,Admin 페이지 개발,https://wefree.tistory.com/316,개인프로젝트,,2023-09-01 14:06:57
1,Tips,https://wefree.tistory.com/315,python,응용,2023-08-20 18:58:21
2,Generators in python,https://wefree.tistory.com/314,python,응용,2023-08-20 17:47:48
3,랜덤 포레스트 & 랜덤 서치,https://wefree.tistory.com/313,머신러닝(+딥러닝),,2023-08-10 19:52:51
4,확률적 경사 하강법 (+ 로지스틱 회귀),https://wefree.tistory.com/312,머신러닝(+딥러닝),,2023-08-08 17:43:27
5,릿지 회귀,https://wefree.tistory.com/311,머신러닝(+딥러닝),,2023-08-08 16:41:32
6,sklearn 으로 학습한 모델을 파일로 저장하기,https://wefree.tistory.com/310,머신러닝(+딥러닝),,2023-08-08 15:15:59
7,Pydantic 으로 dataclass 대체하기,https://wefree.tistory.com/309,python,응용,2023-07-29 22:13:56
8,Eval and Trampolining,https://wefree.tistory.com/308,scala,cats2,2023-07-29 11:43:20
9,VIEW,https://wefree.tistory.com/307,postgresql,,2023-07-28 18:03:46
10,CHECK constraint (when create table),https://wefree.tistory.com/305,postgresql,,2023-07-28 17:38:15
11,Timestamp and Extract,https://wefree.tistory.com/304,postgresql,,2023-07-28 17:23:00
12,like / ilike / as,https://wefree.tistory.com/302,postgresql,,2023-07-27 18:38:27
13,외부 데이터 import 하기,https://wefree.tistory.com/300,postgresql,,2023-07-27 16:32:00
14,PostgreSQL 소개,https://wefree.tistory.com/298,postgresql,,2023-07-27 15:42:53
15,fibonacci 수열 구현하기,https://wefree.tistory.com/296,akka & pekko,streams,2023-07-26 18:23:09
16,stream 처리 완료 후 ActorSystem 종료하기,https://wefree.tistory.com/295,akka & pekko,streams,2023-07-22 18:03:04
17,Akka TestProbes,https://wefree.tistory.com/294,akka & pekko,actors,2023-07-18 16:55:21
18,Akka Test,https://wefree.tistory.com/293,akka & pekko,actors,2023-07-18 16:30:28
19,Request & URI,https://wefree.tistory.com/292,scala,sttp,2023-07-18 15:09:03
20,Akka Config,https://wefree.tistory.com/291,akka & pekko,actors,2023-07-17 19:53:26
21,Akka Logging,https://wefree.tistory.com/290,akka & pekko,actors,2023-07-17 19:40:59
22,Child Actor,https://wefree.tistory.com/289,akka & pekko,actors,2023-07-17 18:23:55
23,Behavior control (become / unbecome),https://wefree.tistory.com/288,akka & pekko,actors,2023-07-17 17:13:51
24,Messages and Behavior,https://wefree.tistory.com/287,akka & pekko,actors,2023-07-17 13:23:38
25,Actor 생성,https://wefree.tistory.com/286,akka & pekko,actors,2023-07-17 11:15:04
26,akka actors 소개,https://wefree.tistory.com/285,akka & pekko,actors,2023-07-17 11:05:03
27,admin (multi-page) 화면 개발,https://wefree.tistory.com/284,plotly dash,,2023-07-15 19:46:15
28,functools.cache,https://wefree.tistory.com/283,python,응용,2023-07-13 19:05:36
29,pydantic: dictionary 를 object 로 변환 / json 출력,https://wefree.tistory.com/282,python,응용,2023-07-10 12:02:47
30,dataclass: sort,https://wefree.tistory.com/281,python,응용,2023-07-10 11:40:07
31,dataclass: mutable default values,https://wefree.tistory.com/280,python,응용,2023-07-09 17:19:00
32,functools.partial() 활용,https://wefree.tistory.com/279,python,응용,2023-07-07 21:37:12
33,airframe-control: Retry,https://wefree.tistory.com/278,scala,airframe,2023-07-06 17:11:53
34,airframe-control: Parallel,https://wefree.tistory.com/277,scala,airframe,2023-07-06 16:39:12
35,Tapir + Playframework,https://wefree.tistory.com/276,scala,playframework,2023-06-19 15:36:29
36,Advanced Callback,https://wefree.tistory.com/275,plotly dash,,2023-06-15 19:02:01
37,Anorm 기본 사용,https://wefree.tistory.com/274,scala jdbc,anorm,2023-06-13 18:37:15
38,Quill 기본 사용,https://wefree.tistory.com/273,scala jdbc,quill,2023-06-13 13:22:15
39,Currying,https://wefree.tistory.com/272,python,응용,2023-06-11 19:53:07
40,pydantic: Generics,https://wefree.tistory.com/271,python,응용,2023-05-28 22:29:07
41,jinja2 template 으로 Html 본문작성 후  이메일 보내기,https://wefree.tistory.com/270,python,응용,2023-05-27 20:29:28
42,자주하는 실수,https://wefree.tistory.com/269,python,,2023-05-07 21:03:04
43,create table with COLLATE,https://wefree.tistory.com/268,mysql,,2023-05-04 16:08:17
44,futils 소개,https://wefree.tistory.com/267,scala,futils,2023-04-28 12:05:28
45,"__slot__, __call__",https://wefree.tistory.com/266,python,응용,2023-04-10 23:42:18
46,yield from,https://wefree.tistory.com/265,python,응용,2023-04-10 20:46:10
47,2개 이상의 서비스를 실행하기,https://wefree.tistory.com/264,bash,,2023-04-03 13:49:56
48,ABC vs Protocol,https://wefree.tistory.com/263,python,응용,2023-04-01 20:36:45
49,SQLSyntax - sqls,https://wefree.tistory.com/262,scala jdbc,scalikejdbc,2023-03-26 22:19:51
50,BeforeAndAfterAll,https://wefree.tistory.com/261,scala,scalatest,2023-03-21 20:57:12
51,BeforeAndAfter,https://wefree.tistory.com/260,scala,scalatest,2023-03-21 20:54:13
52,SQL string 을 실행하기,https://wefree.tistory.com/259,scala jdbc,scalikejdbc,2023-03-21 20:25:14
53,Local CORS 테스트,https://wefree.tistory.com/258,web,basic,2023-03-15 23:45:10
54,CustomExecutionContext 설정,https://wefree.tistory.com/257,scala,playframework,2023-03-01 22:13:05
55,write partitionBy,https://wefree.tistory.com/256,spark,,2023-02-26 19:19:17
56,case class 상속,https://wefree.tistory.com/255,scala,basic,2023-02-25 21:30:11
57,background.js 에서 third-party libaray 사용하기(in Manifest V3),https://wefree.tistory.com/254,chrome extension,,2023-02-25 21:27:53
58,ScalaTest,https://wefree.tistory.com/253,scala,playframework,2023-02-19 23:48:54
59,Using ScalikeJDBC,https://wefree.tistory.com/252,scala,playframework,2023-02-19 20:30:16
60,Logging MDC,https://wefree.tistory.com/251,scala,playframework,2023-02-19 01:40:38
61,Deploy,https://wefree.tistory.com/250,scala,playframework,2023-02-19 01:33:47
62,Filter,https://wefree.tistory.com/249,scala,playframework,2023-02-19 01:22:20
63,Action composition,https://wefree.tistory.com/248,scala,playframework,2023-02-19 01:02:10
64,Future Traverse,https://wefree.tistory.com/247,scala,cats2,2023-02-13 12:39:32
65,Blocking Future,https://wefree.tistory.com/246,scala,basic,2023-02-13 11:16:46
66,ThreadPoolExecutor,https://wefree.tistory.com/245,python,응용,2023-02-09 18:13:38
67,"Environment, Property variable 읽기",https://wefree.tistory.com/244,scala,basic,2023-02-03 15:34:12
68,Ior,https://wefree.tistory.com/243,scala,cats2,2023-01-29 16:55:22
69,scalatest-3.2.3 의 property based test,https://wefree.tistory.com/242,scala,scalatest,2023-01-25 19:54:09
70,Cats2 Exercise,https://wefree.tistory.com/241,scala,cats2,2023-01-22 20:35:45
71,Validated,https://wefree.tistory.com/240,scala,cats2,2023-01-19 21:36:15
72,Writer,https://wefree.tistory.com/239,scala,cats2,2023-01-19 20:52:34
73,"fastapi basic application (based on class, DI)",https://wefree.tistory.com/238,python,fastapi,2023-01-18 13:24:59
74,Future[Try[A]] <=> Future[A] 상호간 변환하기,https://wefree.tistory.com/237,scala,basic,2023-01-16 12:58:06
75,Lagom Dependency Injection,https://wefree.tistory.com/236,python,lagom,2023-01-16 11:11:20
76,Error Modeling (with Exception),https://wefree.tistory.com/235,scala,basic,2023-01-16 10:55:30
77,OptionT,https://wefree.tistory.com/234,scala,cats2,2023-01-16 10:34:07
78,Nested,https://wefree.tistory.com/233,scala,cats2,2023-01-16 10:07:31
79,State,https://wefree.tistory.com/232,scala,cats2,2023-01-10 09:49:10
80,Cask Example(+Airframe),https://wefree.tistory.com/231,scala,cask,2022-12-19 02:38:05
81,spark 에서 case class 확장하기,https://wefree.tistory.com/230,scala,chimney,2022-12-19 00:25:51
82,Scala Using,https://wefree.tistory.com/229,scala,basic,2022-12-19 00:03:29
83,새탭을 만든 후 동적 HTML 로 내용 채우기,https://wefree.tistory.com/228,chrome extension,,2022-12-12 23:27:10
84,CORS 우회 하기,https://wefree.tistory.com/227,chrome extension,,2022-12-12 23:14:24
85,content script 에서 iframe 안의 내용을  접근하기,https://wefree.tistory.com/226,chrome extension,,2022-12-12 23:10:14
86,Ref vs Ref.Synchronized,https://wefree.tistory.com/225,zio,zio2,2022-12-09 19:30:54
87,Fiber,https://wefree.tistory.com/224,zio,zio2,2022-11-23 19:36:55
88,Error Models,https://wefree.tistory.com/223,zio,zio2,2022-11-20 23:12:28
89,Option 처리하기,https://wefree.tistory.com/222,zio,zio2,2022-11-20 16:15:00
90,airframe-di: Dependency Injection,https://wefree.tistory.com/221,scala,airframe,2022-11-19 22:42:55
91,F-Bound,https://wefree.tistory.com/220,scala,basic,2022-11-12 20:54:59
92,AsyncIO,https://wefree.tistory.com/219,python,응용,2022-10-29 20:27:38
93,ProcessPoolExecutor,https://wefree.tistory.com/218,python,응용,2022-10-29 18:39:45
94,Time Series 데이터를 시각화,https://wefree.tistory.com/217,pandas,,2022-10-25 21:28:55
95,Python Enum,https://wefree.tistory.com/216,python,기본,2022-10-21 20:44:24
96,Python Closure,https://wefree.tistory.com/215,python,기본,2022-10-21 20:07:58
97,Scala Closure,https://wefree.tistory.com/214,scala,basic,2022-10-21 19:56:58
98,"데이터 전처리, 추가, 삭제, 변환",https://wefree.tistory.com/213,pandas,,2022-10-08 21:39:44
99,복사와 결측치,https://wefree.tistory.com/212,pandas,,2022-10-08 20:23:08
100,통계,https://wefree.tistory.com/211,pandas,,2022-10-08 19:56:37
101,EventStream 의 flatMap vs combineWithFn,https://wefree.tistory.com/210,web,laminar,2022-10-01 17:37:30
102,IO & IOResult,https://wefree.tistory.com/209,python,returns,2022-09-04 22:10:33
103,Result & ResultE,https://wefree.tistory.com/208,python,returns,2022-09-04 21:37:45
104,Maybe,https://wefree.tistory.com/207,python,returns,2022-09-04 21:08:56
105,python typing,https://wefree.tistory.com/206,python,returns,2022-09-04 21:02:58
106,"조회, 정렬, 필터",https://wefree.tistory.com/205,pandas,,2022-08-20 23:33:48
107,"Excel, CSV 파일 읽기/쓰기",https://wefree.tistory.com/204,pandas,,2022-08-19 23:26:23
108,자료 구조,https://wefree.tistory.com/203,pandas,,2022-08-08 23:58:06
109,ZLayer 를 이용한 dependency injection,https://wefree.tistory.com/202,zio,zio2,2022-07-27 20:05:23
110,ZIO prelude 의 Reader Monad,https://wefree.tistory.com/201,zio,zio-prelude,2022-07-24 00:34:55
111,java callback 을 ZIO 로 바꾸기,https://wefree.tistory.com/200,zio,zio2,2022-07-17 17:04:17
112,java callback 을 scala Future 로 바꾸기,https://wefree.tistory.com/199,scala,basic,2022-07-16 18:57:38
113,SQLAlchemy 예제,https://wefree.tistory.com/198,python,응용,2022-07-04 22:31:36
114,Flask 기본 App 개발,https://wefree.tistory.com/197,flask,,2022-07-03 21:50:09
115,"RestX 에서 Namespace, Blueprint 사용하기",https://wefree.tistory.com/196,flask,,2022-06-28 12:42:19
116,"docker error ""TLS handshake timeout""",https://wefree.tistory.com/195,docker,,2022-06-24 15:24:45
117,Interval,https://wefree.tistory.com/194,plotly dash,,2022-06-14 21:05:28
118,Tab,https://wefree.tistory.com/193,plotly dash,,2022-06-14 20:52:39
119,RangeSlider,https://wefree.tistory.com/192,plotly dash,,2022-06-14 20:40:32
120,Flask route 추가하기,https://wefree.tistory.com/191,plotly dash,,2022-05-31 19:34:15
121,requests,https://wefree.tistory.com/190,python,응용,2022-05-31 16:46:01
122,json 읽기 / 쓰기,https://wefree.tistory.com/189,python,응용,2022-05-31 16:31:30
123,requirements.txt 자동 생성하기,https://wefree.tistory.com/188,python,기본,2022-05-31 16:15:59
124,Dash router,https://wefree.tistory.com/187,plotly dash,,2022-05-30 21:57:45
125,Grid Layout,https://wefree.tistory.com/186,plotly dash,,2022-05-30 11:09:56
126,CSS 적용하기,https://wefree.tistory.com/185,plotly dash,,2022-05-30 09:54:40
127,Callbacks with State,https://wefree.tistory.com/184,plotly dash,,2022-05-29 22:49:33
128,Chained Callback,https://wefree.tistory.com/183,plotly dash,,2022-05-29 22:23:06
129,2개 이상 Variable 의 callback 연결,https://wefree.tistory.com/182,plotly dash,,2022-05-29 20:31:38
130,Input callback 연결,https://wefree.tistory.com/181,plotly dash,,2022-05-28 19:14:58
131,pytest - fixture,https://wefree.tistory.com/180,python,응용,2022-05-23 17:20:03
132,pytest - basic,https://wefree.tistory.com/179,python,응용,2022-05-23 14:41:23
133,Thread - queue & PoisonPill,https://wefree.tistory.com/178,python,응용,2022-05-23 10:51:09
134,logging,https://wefree.tistory.com/177,python,응용,2022-05-22 00:57:12
135,optparse,https://wefree.tistory.com/176,python,응용,2022-05-22 00:10:15
136,yaml / configparser,https://wefree.tistory.com/175,python,응용,2022-05-21 23:26:34
137,datetime / time,https://wefree.tistory.com/174,python,기본,2022-05-02 14:21:48
138,tempfile / subprocess,https://wefree.tistory.com/173,python,기본,2022-05-02 14:04:03
139,tar / zip,https://wefree.tistory.com/172,python,기본,2022-05-02 13:39:10
140,"os, pathlib, glob, shutil",https://wefree.tistory.com/171,python,기본,2022-05-01 21:31:28
141,"Template, Csv",https://wefree.tistory.com/170,python,기본,2022-05-01 21:19:37
142,File,https://wefree.tistory.com/169,python,기본,2022-05-01 20:51:46
143,Class,https://wefree.tistory.com/168,python,기본,2022-05-01 19:52:32
144,__name__ 과 __main__,https://wefree.tistory.com/167,python,기본,2022-05-01 18:29:12
145,Library,https://wefree.tistory.com/166,python,기본,2022-05-01 17:22:58
146,Built-in Functions,https://wefree.tistory.com/165,python,기본,2022-04-30 22:15:22
147,setup.py 로 패키지 만들기,https://wefree.tistory.com/164,python,기본,2022-04-30 21:51:18
148,Module Import,https://wefree.tistory.com/163,python,기본,2022-04-30 20:06:17
149,Exception,https://wefree.tistory.com/162,python,기본,2022-04-29 22:45:10
150,Namespace & Scope,https://wefree.tistory.com/161,python,기본,2022-04-29 22:33:42
151,Generator,https://wefree.tistory.com/160,python,기본,2022-04-29 21:59:22
152,Lambda,https://wefree.tistory.com/159,python,기본,2022-04-29 21:44:41
153,Decorator / contextmanager,https://wefree.tistory.com/158,python,기본,2022-04-29 20:24:42
154,Closure,https://wefree.tistory.com/157,python,기본,2022-04-29 18:44:06
155,"Function, kwargs",https://wefree.tistory.com/156,python,기본,2022-04-29 18:37:28
